Id;host;eqSnippetLocality_min;eqSnippetLocality_mean;eqSnippetLocality_max;eqTitleLocality_min;eqTitleLocality_mean;eqTitleLocality_max;eqPagemapLocality_min;eqPagemapLocality_mean;eqPagemapLocality_max;eqSnippetLegalName_min;eqSnippetLegalName_mean;eqSnippetLegalName_max;eqTitleLegalName_min;eqTitleLegalName_mean;eqTitleLegalName_max;eqSnippetAddress_min;eqSnippetAddress_mean;eqSnippetAddress_max;eqTitleAddress_min;eqTitleAddress_mean;eqTitleAddress_max;eqPagemapAddress_min;eqPagemapAddress_mean;eqPagemapAddress_max;eqSnippetTradeName_min;eqSnippetTradeName_mean;eqSnippetTradeName_max;eqTitleTradeName_min;eqTitleTradeName_mean;eqTitleTradeName_max;eqSnippetPostalcode_min;eqSnippetPostalcode_mean;eqSnippetPostalcode_max;eqTitlePostalcode_min;eqTitlePostalcode_mean;eqTitlePostalcode_max;eqPagemapPostalcode_min;eqPagemapPostalcode_mean;eqPagemapPostalcode_max;zscore;percentage;seq_score_total_max;seq_score_sum;seq_score_perc
1;apollo.io;0.6296296296296297;0.6296296296296297;0.6296296296296297;0.49074074074074076;0.49074074074074076;0.49074074074074076;0.0;0.0;0.0;1.0;1.0;1.0;0.9259259259259259;0.9259259259259259;0.9259259259259259;0.6481481481481481;0.6481481481481481;0.6481481481481481;0.625;0.625;0.625;0.0;0.0;0.0;1.0;1.0;1.0;0.9259259259259259;0.9259259259259259;0.9259259259259259;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;2.6315789473684212;263;3;0.011406844106463879
1;berlingske.dk;0.5407407407407407;0.5407407407407407;0.5407407407407407;0.5407407407407407;0.5407407407407407;0.5407407407407407;0.0;0.0;0.0;0.9259259259259259;0.9259259259259259;0.9259259259259259;0.5499999999999999;0.5499999999999999;0.5499999999999999;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.5787037037037037;0.5787037037037037;0.5787037037037037;0.0;0.0;0.0;0.9259259259259259;0.9259259259259259;0.9259259259259259;0.5499999999999999;0.5499999999999999;0.5499999999999999;0.75;0.75;0.75;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;2.6315789473684212;263;9;0.034220532319391636
1;cphpost.dk;0.5185185185185185;0.5185185185185185;0.5185185185185185;0.5026455026455027;0.5026455026455027;0.5026455026455027;0.0;0.0;0.0;0.9259259259259259;0.9259259259259259;0.9259259259259259;0.6583333333333333;0.6583333333333333;0.6583333333333333;0.6904761904761904;0.6904761904761904;0.6904761904761904;0.7083333333333334;0.7083333333333334;0.7083333333333334;0.0;0.0;0.0;0.9259259259259259;0.9259259259259259;0.9259259259259259;0.6583333333333333;0.6583333333333333;0.6583333333333333;0.75;0.75;0.75;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;2.6315789473684212;263;8;0.030418250950570342
1;data2go.dk;0.5740740740740741;0.5740740740740741;0.5740740740740741;0.49074074074074076;0.49074074074074076;0.49074074074074076;0.0;0.0;0.0;0.95;0.95;0.95;0.9259259259259259;0.9259259259259259;0.9259259259259259;0.611111111111111;0.611111111111111;0.611111111111111;0.5518518518518518;0.5518518518518518;0.5518518518518518;0.0;0.0;0.0;0.95;0.95;0.95;0.9259259259259259;0.9259259259259259;0.9259259259259259;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;2.6315789473684212;263;3;0.011406844106463879
1;dataforgood.science;0.5026455026455027;0.5026455026455027;0.5026455026455027;0.5026455026455027;0.5026455026455027;0.5026455026455027;0.0;0.0;0.0;0.6212121212121212;0.6212121212121212;0.6212121212121212;0.9259259259259259;0.9259259259259259;0.9259259259259259;0.6011904761904762;0.6011904761904762;0.6011904761904762;0.5833333333333334;0.5833333333333334;0.5833333333333334;0.0;0.0;0.0;0.6212121212121212;0.6212121212121212;0.6212121212121212;0.9259259259259259;0.9259259259259259;0.9259259259259259;0.75;0.75;0.75;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;2.6315789473684212;263;7;0.026615969581749048
1;dst.dk;0.5185185185185185;0.6456916099773242;0.9259259259259259;0.49074074074074076;0.5677094069951212;0.6026936026936026;0.0;0.0;0.0;0.825925925925926;0.9164213564213565;1.0;0.825925925925926;0.8990476190476189;0.9377777777777778;0.5873015873015873;0.7461262282690854;0.9259259259259259;0.4761904761904761;0.528202947845805;0.5833333333333334;0.0;0.0;0.0;0.825925925925926;0.9164213564213565;1.0;0.825925925925926;0.8990476190476189;0.9377777777777778;0.0;0.5;1.0;0.0;0.05357142857142857;0.75;0.0;0.0;0.0;3.2331166552876227;36.8421052631579;263;107;0.4068441064638783
1;dtu.dk;0.6296296296296297;0.6296296296296297;0.6296296296296297;0.49074074074074076;0.49074074074074076;0.49074074074074076;0.0;0.0;0.0;1.0;1.0;1.0;0.9166666666666666;0.9166666666666666;0.9166666666666666;0.6904761904761904;0.6904761904761904;0.6904761904761904;0.5353535353535354;0.5353535353535354;0.5353535353535354;0.0;0.0;0.0;1.0;1.0;1.0;0.9166666666666666;0.9166666666666666;0.9166666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;2.6315789473684212;263;6;0.022813688212927757
1;gfk.com;0.6296296296296297;0.6296296296296297;0.6296296296296297;0.5185185185185185;0.5185185185185185;0.5185185185185185;0.0;0.0;0.0;0.7666666666666667;0.7666666666666667;0.7666666666666667;0.4583333333333333;0.4583333333333333;0.4583333333333333;0.5873015873015873;0.5873015873015873;0.5873015873015873;0.5277777777777778;0.5277777777777778;0.5277777777777778;0.0;0.0;0.0;0.7666666666666667;0.7666666666666667;0.7666666666666667;0.4583333333333333;0.4583333333333333;0.4583333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;2.6315789473684212;263;9;0.034220532319391636
1;gov.hu;0.5740740740740741;0.5740740740740741;0.5740740740740741;0.48148148148148145;0.48148148148148145;0.48148148148148145;0.0;0.0;0.0;0.9259259259259259;0.9259259259259259;0.9259259259259259;0.5833333333333334;0.5833333333333334;0.5833333333333334;1.0;1.0;1.0;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.0;0.0;0.0;0.9259259259259259;0.9259259259259259;0.9259259259259259;0.5833333333333334;0.5833333333333334;0.5833333333333334;0.8500000000000001;0.8500000000000001;0.8500000000000001;0.8500000000000001;0.8500000000000001;0.8500000000000001;0.0;0.0;0.0;-0.3694990463185855;2.6315789473684212;263;7;0.026615969581749048
1;jrc.es;0.5185185185185185;0.525;0.5314814814814816;0.48148148148148145;0.48148148148148145;0.48148148148148145;0.0;0.0;0.0;0.6680911680911681;0.7970085470085471;0.9259259259259259;0.625;0.625;0.625;1.0;1.0;1.0;0.5833333333333334;0.5833333333333334;0.5833333333333334;0.0;0.0;0.0;0.6680911680911681;0.7970085470085471;0.9259259259259259;0.625;0.625;0.625;0.7222222222222222;0.8611111111111112;1.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.09237476157964641;5.2631578947368425;263;18;0.06844106463878327
